visit_date,hits,visitors,mean,anomalyClass
2017-02-13,9,6,1.5,0
2017-02-14,32,3,10.666666666666666,0
2017-02-15,7,6,1.1666666666666667,0
2017-02-16,12,10,1.2,0
2017-02-17,3,3,1.0,0
2017-02-18,12,11,1.0909090909090908,0
2017-02-19,2,2,1.0,0
2017-02-20,63,6,10.5,0
2017-02-21,5,4,1.25,0
2017-02-22,11,9,1.2222222222222223,0
2017-02-23,22,15,1.4666666666666666,0
2017-02-24,18,6,3.0,0
2017-02-25,8,8,1.0,0
2017-02-26,14,5,2.8,0
2017-02-27,10,7,1.4285714285714286,0
2017-02-28,2,2,1.0,0
2017-03-01,13,6,2.1666666666666665,0
2017-03-02,8,7,1.1428571428571428,0
2017-03-03,13,6,2.1666666666666665,0
2017-03-04,6,4,1.5,0
2017-03-05,7,3,2.3333333333333335,0
2017-03-06,30,21,1.4285714285714286,0
2017-03-07,61,5,12.2,0
2017-03-08,14,5,2.8,0
2017-03-09,21,9,2.3333333333333335,0
2017-03-10,1,1,1.0,0
2017-03-11,1,1,1.0,0
2017-03-12,4,4,1.0,0
2017-03-13,12,10,1.2,0
2017-03-14,20,6,3.3333333333333335,0
2017-03-15,4,4,1.0,0
2017-03-16,3,3,1.0,0
2017-03-17,4,4,1.0,0
2017-03-18,10,10,1.0,0
2017-03-19,3,3,1.0,0
2017-03-20,18,11,1.6363636363636365,0
2017-03-21,7,6,1.1666666666666667,0
2017-03-22,15,6,2.5,0
2017-03-23,23,17,1.3529411764705883,0
2017-03-24,6,6,1.0,0
2017-03-25,11,10,1.1,0
2017-03-26,24,8,3.0,0
2017-03-27,19,13,1.4615384615384615,0
2017-03-28,22,15,1.4666666666666666,0
2017-03-29,18,10,1.8,0
2017-03-30,21,10,2.1,0
2017-03-31,24,10,2.4,0
2017-04-01,45,11,4.090909090909091,0
2017-04-02,22,13,1.6923076923076923,0
2017-04-03,35,19,1.8421052631578947,0
2017-04-04,19,10,1.9,0
2017-04-05,2,2,1.0,0
2017-04-06,9,5,1.8,0
2017-04-07,0,0,0.0,0
2017-04-08,16,8,2.0,0
2017-04-09,30,14,2.142857142857143,0
2017-04-10,8,7,1.1428571428571428,0
2017-04-11,15,12,1.25,0
2017-04-12,25,11,2.272727272727273,0
2017-04-13,24,13,1.8461538461538463,0
2017-04-14,14,7,2.0,0
2017-04-15,9,9,1.0,0
2017-04-16,19,11,1.7272727272727273,0
2017-04-17,17,15,1.1333333333333333,0
2017-04-18,6,3,2.0,0
2017-04-19,29,6,4.833333333333333,0
2017-04-20,1,1,1.0,0
2017-04-21,38,8,4.75,0
2017-04-22,7,6,1.1666666666666667,0
2017-04-23,7,7,1.0,0
2017-04-24,12,10,1.2,0
2017-04-25,7,6,1.1666666666666667,0
2017-04-26,5,5,1.0,0
2017-04-27,7,5,1.4,0
2017-04-28,6,6,1.0,0
2017-04-29,25,13,1.9230769230769231,0
2017-04-30,6,6,1.0,0
2017-05-01,11,10,1.1,0
2017-05-02,6,5,1.2,0
2017-05-03,38,9,4.222222222222222,0
2017-05-04,23,18,1.2777777777777777,0
2017-05-05,53,11,4.818181818181818,0
2017-05-06,14,9,1.5555555555555556,0
2017-05-07,852,10,85.2,1
2017-05-08,19,9,2.111111111111111,0
2017-05-09,2,2,1.0,0
2017-05-10,9,6,1.5,0
2017-05-11,5,3,1.6666666666666667,0
2017-05-12,20,6,3.3333333333333335,0
2017-05-13,10,8,1.25,0
2017-05-14,5,4,1.25,0
2017-05-15,8,6,1.3333333333333333,0
2017-05-16,7,6,1.1666666666666667,0
2017-05-17,1,1,1.0,0
2017-05-18,14,10,1.4,0
2017-05-19,9,8,1.125,0
2017-05-20,22,5,4.4,0
2017-05-21,20,16,1.25,0
2017-05-22,14,11,1.2727272727272727,0
2017-05-23,3,3,1.0,0
2017-05-24,7,4,1.75,0
2017-05-25,10,6,1.6666666666666667,0
2017-05-26,12,10,1.2,0
2017-05-27,6,4,1.5,0
2017-05-28,13,11,1.1818181818181819,0
2017-05-29,9,8,1.125,0
2017-05-30,13,12,1.0833333333333333,0
2017-05-31,32,12,2.6666666666666665,0
2017-06-01,7,5,1.4,0
2017-06-02,7,6,1.1666666666666667,0
2017-06-03,13,7,1.8571428571428572,0
2017-06-04,28,14,2.0,0
2017-06-05,25,17,1.4705882352941178,0
2017-06-06,456,7,65.14285714285714,1
2017-06-07,9,9,1.0,0
2017-06-08,9,8,1.125,0
2017-06-09,7,7,1.0,0
2017-06-10,12,8,1.5,0
2017-06-11,7,6,1.1666666666666667,0
2017-06-12,15,14,1.0714285714285714,0
2017-06-13,18,13,1.3846153846153846,0
2017-06-14,5,5,1.0,0
2017-06-15,11,9,1.2222222222222223,0
2017-06-16,14,7,2.0,0
2017-06-17,35,14,2.5,0
2017-06-18,4,4,1.0,0
2017-06-19,8,6,1.3333333333333333,0
2017-06-20,9,9,1.0,0
2017-06-21,4,3,1.3333333333333333,0
2017-06-22,30,15,2.0,0
2017-06-23,11,10,1.1,0
2017-06-24,28,8,3.5,0
2017-06-25,8,7,1.1428571428571428,0
2017-06-26,7,6,1.1666666666666667,0
2017-06-27,25,12,2.0833333333333335,0
2017-06-28,3,3,1.0,0
2017-06-29,21,16,1.3125,0
2017-06-30,12,4,3.0,0
2017-07-01,18,8,2.25,0
2017-07-02,25,12,2.0833333333333335,0
2017-07-03,57,18,3.1666666666666665,0
2017-07-04,27,12,2.25,0
2017-07-05,11,10,1.1,0
2017-07-06,13,10,1.3,0
2017-07-07,21,8,2.625,0
2017-07-08,13,10,1.3,0
2017-07-09,24,10,2.4,0
2017-07-10,15,8,1.875,0
2017-07-11,18,13,1.3846153846153846,0
2017-07-12,10,9,1.1111111111111112,0
2017-07-13,11,10,1.1,0
2017-07-14,14,13,1.0769230769230769,0
2017-07-15,12,11,1.0909090909090908,0
2017-07-16,7,7,1.0,0
2017-07-17,15,7,2.142857142857143,0
2017-07-18,14,11,1.2727272727272727,0
2017-07-19,10,8,1.25,0
2017-07-20,16,11,1.4545454545454546,0
2017-07-21,23,9,2.5555555555555554,0
2017-07-22,6,6,1.0,0
2017-07-23,6,6,1.0,0
2017-07-24,9,9,1.0,0
2017-07-25,7,7,1.0,0
2017-07-26,4,4,1.0,0
2017-07-27,13,11,1.1818181818181819,0
2017-07-28,23,6,3.8333333333333335,0
2017-07-29,6,6,1.0,0
2017-07-30,8,5,1.6,0
2017-07-31,13,7,1.8571428571428572,0
2017-08-01,2,2,1.0,0
2017-08-02,11,9,1.2222222222222223,0
2017-08-03,23,12,1.9166666666666667,0
2017-08-04,6,6,1.0,0
2017-08-05,5,5,1.0,0
2017-08-06,10,9,1.1111111111111112,0
2017-08-07,4,4,1.0,0
2017-08-08,60,5,12.0,0
2017-08-09,29,13,2.230769230769231,0
2017-08-10,22,7,3.142857142857143,0
2017-08-11,57,7,8.142857142857142,0
2017-08-12,42,5,8.4,0
2017-08-13,13,6,2.1666666666666665,0
2017-08-14,18,13,1.3846153846153846,0
2017-08-15,3,3,1.0,0
2017-08-16,12,7,1.7142857142857142,0
2017-08-17,32,17,1.8823529411764706,0
2017-08-18,11,10,1.1,0
2017-08-19,13,9,1.4444444444444444,0
2017-08-20,7,7,1.0,0
2017-08-21,15,12,1.25,0
2017-08-22,10,7,1.4285714285714286,0
2017-08-23,6,4,1.5,0
2017-08-24,4,4,1.0,0
2017-08-25,9,9,1.0,0
2017-08-26,4,4,1.0,0
2017-08-27,8,7,1.1428571428571428,0
2017-08-28,8,7,1.1428571428571428,0
2017-08-29,18,13,1.3846153846153846,0
2017-08-30,6,5,1.2,0
2017-08-31,93,8,11.625,0
2017-09-01,5,5,1.0,0
2017-09-02,40,17,2.3529411764705883,0
2017-09-03,9,9,1.0,0
2017-09-04,9,6,1.5,0
2017-09-05,14,12,1.1666666666666667,0
2017-09-06,238,13,18.307692307692307,1
2017-09-07,6,6,1.0,0
2017-09-08,1,1,1.0,0
2017-09-09,12,3,4.0,0
2017-09-10,10,6,1.6666666666666667,0
2017-09-11,49,13,3.769230769230769,0
2017-09-12,10,5,2.0,0
2017-09-13,9,6,1.5,0
2017-09-14,11,5,2.2,0
2017-09-15,3,2,1.5,0
2017-09-16,17,5,3.4,0
2017-09-17,10,8,1.25,0
2017-09-18,6,4,1.5,0
2017-09-19,12,11,1.0909090909090908,0
2017-09-20,24,8,3.0,0
2017-09-21,6,6,1.0,0
2017-09-22,18,10,1.8,0
2017-09-23,13,6,2.1666666666666665,0
2017-09-24,12,7,1.7142857142857142,0
2017-09-25,19,19,1.0,0
2017-09-26,12,9,1.3333333333333333,0
2017-09-27,7,5,1.4,0
2017-09-28,2,1,2.0,0
2017-09-29,15,13,1.1538461538461537,0
2017-09-30,76,10,7.6,0
2017-10-01,10,7,1.4285714285714286,0
2017-10-02,96,24,4.0,0
2017-10-03,27,13,2.076923076923077,0
2017-10-04,5,5,1.0,0
2017-10-05,15,14,1.0714285714285714,0
2017-10-06,68,17,4.0,0
2017-10-07,14,8,1.75,0
2017-10-08,21,7,3.0,0
2017-10-09,16,13,1.2307692307692308,0
2017-10-10,6,5,1.2,0
2017-10-11,16,12,1.3333333333333333,0
2017-10-12,39,9,4.333333333333333,0
2017-10-13,8,3,2.6666666666666665,0
2017-10-14,20,14,1.4285714285714286,0
2017-10-15,8,7,1.1428571428571428,0
2017-10-16,8,6,1.3333333333333333,0
2017-10-17,16,10,1.6,0
2017-10-18,6,6,1.0,0
2017-10-19,41,16,2.5625,0
2017-10-20,11,9,1.2222222222222223,0
2017-10-21,27,13,2.076923076923077,0
2017-10-22,11,8,1.375,0
2017-10-23,30,14,2.142857142857143,0
2017-10-24,29,15,1.9333333333333333,0
2017-10-25,18,12,1.5,0
2017-10-26,11,10,1.1,0
2017-10-27,15,12,1.25,0
2017-10-28,14,13,1.0769230769230769,0
2017-10-29,34,16,2.125,0
2017-10-30,16,14,1.1428571428571428,0
2017-10-31,12,10,1.2,0
2017-11-01,14,11,1.2727272727272727,0
2017-11-02,15,13,1.1538461538461537,0
2017-11-03,12,11,1.0909090909090908,0
2017-11-04,48,14,3.4285714285714284,0
2017-11-05,7,6,1.1666666666666667,0
2017-11-06,31,10,3.1,0
2017-11-07,15,13,1.1538461538461537,0
2017-11-08,10,9,1.1111111111111112,0
2017-11-09,5,4,1.25,0
2017-11-10,16,9,1.7777777777777777,0
2017-11-11,13,8,1.625,0
2017-11-12,17,4,4.25,0
2017-11-13,7,7,1.0,0
2017-11-14,7,6,1.1666666666666667,0
2017-11-15,19,11,1.7272727272727273,0
2017-11-16,9,9,1.0,0
2017-11-17,28,11,2.5454545454545454,0
2017-11-18,28,7,4.0,0
2017-11-19,9,6,1.5,0
2017-11-20,10,4,2.5,0
2017-11-21,10,7,1.4285714285714286,0
2017-11-22,19,10,1.9,0
2017-11-23,13,8,1.625,0
2017-11-24,25,9,2.7777777777777777,0
2017-11-25,23,16,1.4375,0
2017-11-26,26,17,1.5294117647058822,0
2017-11-27,26,15,1.7333333333333334,0
2017-11-28,4,3,1.3333333333333333,0
2017-11-29,5,3,1.6666666666666667,0
2017-11-30,12,10,1.2,0
2017-12-01,8,7,1.1428571428571428,0
2017-12-02,6,4,1.5,0
2017-12-03,11,10,1.1,0
2017-12-04,9,8,1.125,0
2017-12-05,14,10,1.4,0
2017-12-06,4,3,1.3333333333333333,0
2017-12-07,9,7,1.2857142857142858,0
2017-12-08,2,2,1.0,0
2017-12-09,16,9,1.7777777777777777,0
2017-12-10,3,3,1.0,0
2017-12-11,21,12,1.75,0
2017-12-12,9,6,1.5,0
2017-12-13,19,12,1.5833333333333333,0
2017-12-14,11,9,1.2222222222222223,0
2017-12-15,22,8,2.75,0
2017-12-16,8,7,1.1428571428571428,0
2017-12-17,14,11,1.2727272727272727,0
2017-12-18,36,12,3.0,0
2017-12-19,21,4,5.25,0
2017-12-20,13,11,1.1818181818181819,0
2017-12-21,14,9,1.5555555555555556,0
2017-12-22,9,9,1.0,0
2017-12-23,14,8,1.75,0
2017-12-24,3,3,1.0,0
2017-12-25,20,11,1.8181818181818181,0
2017-12-26,10,6,1.6666666666666667,0
2017-12-27,16,9,1.7777777777777777,0
2017-12-28,11,6,1.8333333333333333,0
2017-12-29,15,11,1.3636363636363635,0
2017-12-30,36,14,2.5714285714285716,0
2017-12-31,30,12,2.5,0
2018-01-01,13,10,1.3,0
2018-01-02,34,18,1.8888888888888888,0
2018-01-03,34,10,3.4,0
2018-01-04,43,23,1.8695652173913044,0
2018-01-05,9,7,1.2857142857142858,0
2018-01-06,25,15,1.6666666666666667,0
2018-01-07,9,7,1.2857142857142858,0
2018-01-08,22,16,1.375,0
2018-01-09,27,13,2.076923076923077,0
2018-01-10,39,22,1.7727272727272727,0
2018-01-11,60,11,5.454545454545454,0
2018-01-12,88,15,5.866666666666666,0
2018-01-13,31,12,2.5833333333333335,0
2018-01-14,14,7,2.0,0
2018-01-15,11,6,1.8333333333333333,0
2018-01-16,8,8,1.0,0
2018-01-17,28,11,2.5454545454545454,0
2018-01-18,14,4,3.5,0
2018-01-19,14,10,1.4,0
2018-01-20,7,7,1.0,0
2018-01-21,12,5,2.4,0
2018-01-22,27,21,1.2857142857142858,0
2018-01-23,20,18,1.1111111111111112,0
2018-01-24,17,10,1.7,0
2018-01-25,7,5,1.4,0
2018-01-26,3,2,1.5,0
2018-01-27,8,8,1.0,0
2018-01-28,12,9,1.3333333333333333,0
2018-01-29,22,17,1.2941176470588236,0
2018-01-30,6,6,1.0,0
2018-01-31,246,14,17.571428571428573,1
2018-02-01,24,16,1.5,0
2018-02-02,41,9,4.555555555555555,0
2018-02-03,34,11,3.090909090909091,0
2018-02-04,13,13,1.0,0
2018-02-05,19,9,2.111111111111111,0
2018-02-06,15,10,1.5,0
2018-02-07,22,18,1.2222222222222223,0
2018-02-08,23,17,1.3529411764705883,0
2018-02-09,35,25,1.4,0
2018-02-10,22,18,1.2222222222222223,0
2018-02-11,13,13,1.0,0
2018-02-12,32,17,1.8823529411764706,0
2018-02-13,14,11,1.2727272727272727,0
2018-02-14,63,23,2.739130434782609,0
2018-02-15,23,8,2.875,0
2018-02-16,43,10,4.3,0
2018-02-17,7,5,1.4,0
2018-02-18,29,5,5.8,0
2018-02-19,23,11,2.090909090909091,0
2018-02-20,15,9,1.6666666666666667,0
2018-02-21,6,6,1.0,0
2018-02-22,13,7,1.8571428571428572,0
2018-02-23,33,5,6.6,0
2018-02-24,12,10,1.2,0
2018-02-25,26,23,1.1304347826086956,0
2018-02-26,8,8,1.0,0
2018-02-27,11,10,1.1,0
2018-02-28,16,11,1.4545454545454546,0
2018-03-01,47,8,5.875,0
2018-03-02,15,13,1.1538461538461537,0
2018-03-03,25,12,2.0833333333333335,0
2018-03-04,10,10,1.0,0
2018-03-05,36,16,2.25,0
2018-03-06,52,9,5.777777777777778,0
2018-03-07,16,14,1.1428571428571428,0
2018-03-08,10,10,1.0,0
2018-03-09,15,13,1.1538461538461537,0
2018-03-10,10,7,1.4285714285714286,0
2018-03-11,41,15,2.7333333333333334,0
2018-03-12,16,14,1.1428571428571428,0
2018-03-13,41,10,4.1,0
2018-03-14,3,3,1.0,0
2018-03-15,16,15,1.0666666666666667,0
2018-03-16,37,23,1.608695652173913,0
2018-03-17,22,13,1.6923076923076923,0
2018-03-18,28,8,3.5,0
