visit_date,hits,visitors
2017-02-13,112,31
2017-02-14,98,26
2017-02-15,127,39
2017-02-16,114,24
2017-02-17,130,29
2017-02-18,104,22
2017-02-19,117,28
2017-02-20,126,24
2017-02-21,113,32
2017-02-22,173,58
2017-02-23,105,21
2017-02-24,113,24
2017-02-25,98,22
2017-02-26,159,19
2017-02-27,124,25
2017-02-28,108,29
2017-03-01,112,21
2017-03-02,161,35
2017-03-03,112,27
2017-03-04,89,23
2017-03-05,156,36
2017-03-06,144,44
2017-03-07,122,34
2017-03-08,185,34
2017-03-09,126,38
2017-03-10,103,19
2017-03-11,92,22
2017-03-12,169,27
2017-03-13,136,33
2017-03-14,108,26
2017-03-15,101,17
2017-03-16,128,31
2017-03-17,98,16
2017-03-18,159,22
2017-03-19,108,22
2017-03-20,103,24
2017-03-21,123,32
2017-03-22,136,42
2017-03-23,124,41
2017-03-24,106,24
2017-03-25,190,38
2017-03-26,171,38
2017-03-27,180,29
2017-03-28,133,24
2017-03-29,138,43
2017-03-30,123,23
2017-03-31,123,30
2017-04-01,94,15
2017-04-02,207,41
2017-04-03,183,24
2017-04-04,118,28
2017-04-05,97,20
2017-04-06,117,23
2017-04-07,102,17
2017-04-08,127,17
2017-04-09,222,36
2017-04-10,157,24
2017-04-11,207,23
2017-04-12,167,44
2017-04-13,113,19
2017-04-14,95,24
2017-04-15,86,21
2017-04-16,146,20
2017-04-17,127,33
2017-04-18,123,33
2017-04-19,175,31
2017-04-20,261,40
2017-04-21,163,25
2017-04-22,85,15
2017-04-23,127,19
2017-04-24,164,27
2017-04-25,128,32
2017-04-26,113,24
2017-04-27,104,22
2017-04-28,95,21
2017-04-29,99,17
2017-04-30,113,16
2017-05-01,179,33
2017-05-02,149,38
2017-05-03,139,37
2017-05-04,139,37
2017-05-05,120,24
2017-05-06,68,15
2017-05-07,171,36
2017-05-08,113,23
2017-05-09,111,19
2017-05-10,150,36
2017-05-11,130,34
2017-05-12,78,19
2017-05-13,87,22
2017-05-14,110,24
2017-05-15,100,23
2017-05-16,113,22
2017-05-17,111,22
2017-05-18,145,26
2017-05-19,127,22
2017-05-20,135,18
2017-05-21,208,30
2017-05-22,112,21
2017-05-23,112,24
2017-05-24,157,21
2017-05-25,107,22
2017-05-26,91,19
2017-05-27,109,21
2017-05-28,147,21
2017-05-29,158,34
2017-05-30,100,20
2017-05-31,117,22
2017-06-01,126,36
2017-06-02,130,30
2017-06-03,101,18
2017-06-04,167,29
2017-06-05,136,36
2017-06-06,142,30
2017-06-07,146,42
2017-06-08,125,19
2017-06-09,97,12
2017-06-10,107,21
2017-06-11,194,39
2017-06-12,87,13
2017-06-13,130,21
2017-06-14,113,25
2017-06-15,113,25
2017-06-16,107,18
2017-06-17,104,25
2017-06-18,183,34
2017-06-19,127,30
2017-06-20,121,31
2017-06-21,100,16
2017-06-22,150,30
2017-06-23,91,15
2017-06-24,125,21
2017-06-25,176,28
2017-06-26,140,30
2017-06-27,115,31
2017-06-28,124,25
2017-06-29,140,35
2017-06-30,131,26
2017-07-01,112,19
2017-07-02,219,33
2017-07-03,109,29
2017-07-04,168,31
2017-07-05,192,43
2017-07-06,164,29
2017-07-07,96,17
2017-07-08,117,37
2017-07-09,164,29
2017-07-10,94,16
2017-07-11,113,24
2017-07-12,109,26
2017-07-13,100,21
2017-07-14,97,20
2017-07-15,144,34
2017-07-16,160,19
2017-07-17,139,40
2017-07-18,129,27
2017-07-19,110,32
2017-07-20,132,29
2017-07-21,85,14
2017-07-22,94,17
2017-07-23,175,27
2017-07-24,111,25
2017-07-25,175,27
2017-07-26,99,21
2017-07-27,93,16
2017-07-28,65,16
2017-07-29,74,13
2017-07-30,145,22
2017-07-31,90,15
2017-08-01,144,29
2017-08-02,133,29
2017-08-03,93,13
2017-08-04,117,16
2017-08-05,81,12
2017-08-06,186,24
2017-08-07,133,23
2017-08-08,135,37
2017-08-09,124,30
2017-08-10,105,19
2017-08-11,148,13
2017-08-12,109,24
2017-08-13,171,26
2017-08-14,138,22
2017-08-15,100,19
2017-08-16,117,20
2017-08-17,113,21
2017-08-18,90,19
2017-08-19,96,17
2017-08-20,154,19
2017-08-21,102,18
2017-08-22,134,25
2017-08-23,107,33
2017-08-24,140,27
2017-08-25,110,32
2017-08-26,88,12
2017-08-27,170,23
2017-08-28,119,25
2017-08-29,145,38
2017-08-30,115,25
2017-08-31,131,28
2017-09-01,101,10
2017-09-02,100,16
2017-09-03,150,13
2017-09-04,98,23
2017-09-05,99,17
2017-09-06,93,16
2017-09-07,163,24
2017-09-08,95,20
2017-09-09,83,18
2017-09-10,162,24
2017-09-11,116,23
2017-09-12,80,19
2017-09-13,132,19
2017-09-14,117,22
2017-09-15,101,16
2017-09-16,124,17
2017-09-17,152,27
2017-09-18,177,34
2017-09-19,140,31
2017-09-20,126,30
2017-09-21,121,32
2017-09-22,84,13
2017-09-23,122,22
2017-09-24,173,27
2017-09-25,193,53
2017-09-26,112,23
2017-09-27,104,22
2017-09-28,126,21
2017-09-29,95,18
2017-09-30,117,34
2017-10-01,185,31
2017-10-02,145,20
2017-10-03,121,20
2017-10-04,106,24
2017-10-05,86,34
2017-10-06,137,39
2017-10-07,150,26
2017-10-08,205,20
2017-10-09,131,30
2017-10-10,103,22
2017-10-11,116,25
2017-10-12,106,25
2017-10-13,92,15
2017-10-14,128,18
2017-10-15,152,19
2017-10-16,166,26
2017-10-17,124,21
2017-10-18,143,38
2017-10-19,180,27
2017-10-20,118,20
2017-10-21,90,18
2017-10-22,185,22
2017-10-23,121,27
2017-10-24,160,32
2017-10-25,138,23
2017-10-26,93,20
2017-10-27,90,17
2017-10-28,129,23
2017-10-29,196,29
2017-10-30,112,23
2017-10-31,96,21
2017-11-01,120,25
2017-11-02,202,32
2017-11-03,129,18
2017-11-04,156,40
2017-11-05,202,33
2017-11-06,215,42
2017-11-07,146,32
2017-11-08,112,26
2017-11-09,123,15
2017-11-10,108,20
2017-11-11,86,18
2017-11-12,152,29
2017-11-13,150,30
2017-11-14,141,32
2017-11-15,106,19
2017-11-16,112,22
2017-11-17,105,20
2017-11-18,94,23
2017-11-19,172,19
2017-11-20,120,21
2017-11-21,132,33
2017-11-22,136,21
2017-11-23,127,29
2017-11-24,119,26
2017-11-25,131,28
2017-11-26,181,27
2017-11-27,94,20
2017-11-28,192,29
2017-11-29,147,36
2017-11-30,114,25
2017-12-01,94,18
2017-12-02,93,24
2017-12-03,156,29
2017-12-04,139,28
2017-12-05,114,26
2017-12-06,124,24
2017-12-07,154,30
2017-12-08,127,25
2017-12-09,99,20
2017-12-10,245,29
2017-12-11,108,25
2017-12-12,134,26
2017-12-13,127,16
2017-12-14,123,23
2017-12-15,111,26
2017-12-16,91,16
2017-12-17,189,27
2017-12-18,119,27
2017-12-19,97,22
2017-12-20,125,22
2017-12-21,123,18
2017-12-22,119,23
2017-12-23,115,23
2017-12-24,219,19
2017-12-25,116,24
2017-12-26,99,22
2017-12-27,125,29
2017-12-28,113,18
2017-12-29,115,27
2017-12-30,112,28
2017-12-31,174,25
2018-01-01,117,33
2018-01-02,136,30
2018-01-03,129,25
2018-01-04,159,35
2018-01-05,128,17
2018-01-06,95,18
2018-01-07,209,36
2018-01-08,116,30
2018-01-09,129,33
2018-01-10,113,24
2018-01-11,184,33
2018-01-12,117,18
2018-01-13,96,27
2018-01-14,149,20
2018-01-15,153,36
2018-01-16,97,23
2018-01-17,126,25
2018-01-18,122,34
2018-01-19,127,22
2018-01-20,121,22
2018-01-21,201,38
2018-01-22,152,34
2018-01-23,144,29
2018-01-24,137,29
2018-01-25,153,29
2018-01-26,81,13
2018-01-27,105,18
2018-01-28,120,25
2018-01-29,115,17
2018-01-30,103,23
2018-01-31,117,23
2018-02-01,117,29
2018-02-02,98,19
2018-02-03,110,25
2018-02-04,127,27
2018-02-05,143,33
2018-02-06,177,46
2018-02-07,134,33
2018-02-08,160,37
2018-02-09,125,23
2018-02-10,190,25
2018-02-11,167,43
2018-02-12,159,48
2018-02-13,159,37
2018-02-14,133,28
2018-02-15,132,36
2018-02-16,118,25
2018-02-17,160,34
2018-02-18,133,34
2018-02-19,182,47
2018-02-20,160,41
2018-02-21,165,37
2018-02-22,166,54
2018-02-23,157,41
2018-02-24,128,34
2018-02-25,103,27
2018-02-26,144,43
2018-02-27,141,34
2018-02-28,249,49
2018-03-01,168,38
2018-03-02,127,31
2018-03-03,108,25
2018-03-04,151,30
2018-03-05,146,27
2018-03-06,170,38
2018-03-07,172,40
2018-03-08,154,43
2018-03-09,163,32
2018-03-10,157,33
2018-03-11,156,34
2018-03-12,183,37
2018-03-13,147,32
2018-03-14,204,48
2018-03-15,163,47
2018-03-16,159,58
2018-03-17,135,39
2018-03-18,145,45
2018-03-19,146,40
2018-03-20,158,36
2018-03-21,195,45
2018-03-22,247,30
2018-03-23,104,31
2018-03-24,117,43
2018-03-25,124,35
2018-03-26,154,38
2018-03-27,212,53
2018-03-28,246,42
2018-03-29,133,33
2018-03-30,130,29
2018-03-31,153,37
2018-04-01,126,32
2018-04-02,122,40
2018-04-03,148,26
2018-04-04,200,30
2018-04-05,218,48
2018-04-06,106,19
2018-04-07,110,35
2018-04-08,136,30
2018-04-09,209,42
2018-04-10,151,32
2018-04-11,157,43
2018-04-12,102,38
2018-04-13,150,37
2018-04-14,148,30
2018-04-15,143,30
2018-04-16,152,28
2018-04-17,127,28
2018-04-18,114,29
2018-04-19,201,46
2018-04-20,135,27
2018-04-21,195,30
2018-04-22,100,27
2018-04-23,186,56
2018-04-24,128,30
2018-04-25,134,36
2018-04-26,168,41
2018-04-27,111,30
2018-04-28,136,24
2018-04-29,140,24
2018-04-30,109,25
2018-05-01,107,25
2018-05-02,133,37
2018-05-03,151,35
2018-05-04,112,22
2018-05-05,143,26
2018-05-06,107,31
2018-05-07,143,31
2018-05-08,180,40
2018-05-09,181,31
2018-05-10,135,28
2018-05-11,152,37
2018-05-12,113,21
2018-05-13,243,46
2018-05-14,130,28
2018-05-15,171,35
2018-05-16,100,32
2018-05-17,172,32
2018-05-18,168,27
2018-05-19,106,18
2018-05-20,114,23
2018-05-21,96,32
2018-05-22,181,38
2018-05-23,166,37
2018-05-24,140,36
2018-05-25,117,29
2018-05-26,139,26
2018-05-27,153,41
2018-05-28,111,26
2018-05-29,160,39
2018-05-30,141,28
2018-05-31,136,30
2018-06-01,151,42
2018-06-02,143,25
2018-06-03,154,29
2018-06-04,205,52
2018-06-05,186,45
2018-06-06,158,40
2018-06-07,139,35
2018-06-08,159,16
2018-06-09,99,27
2018-06-10,149,37
2018-06-11,130,35
2018-06-12,148,29
2018-06-13,157,35
2018-06-14,83,27
2018-06-15,130,32
2018-06-16,123,29
2018-06-17,169,34
2018-06-18,170,39
2018-06-19,145,39
2018-06-20,157,40
2018-06-21,142,37
2018-06-22,179,24
2018-06-23,113,27
2018-06-24,134,35
2018-06-25,228,41
2018-06-26,169,33
2018-06-27,166,31
2018-06-28,119,39
2018-06-29,114,24
2018-06-30,133,32
2018-07-01,103,16
